y_true,y_score
0,0.038373
0,0.837460
1,0.934435
0,0.042635
0,0.000195
0,0.009648
1,0.999381
1,0.998991
0,0.005906
1,0.993211
1,0.993612
1,0.442794
1,0.939309
1,0.999727
0,0.000622
0,0.001590
1,0.999961
0,0.000248
1,0.991433
0,0.102524
0,0.006319
0,0.000203
0,0.134819
0,0.001525
1,0.999470
1,0.999939
1,0.984070
0,0.000080
1,0.999977
0,0.947641
0,0.133359
1,0.999295
1,0.977168
1,0.999912
0,0.008193
1,0.982362
0,0.589347
0,0.000436
1,0.962357
1,0.999771
0,0.004374
1,0.996828
0,0.000043
0,0.002023
1,0.988873
1,0.499864
1,0.995803
0,0.873383
0,0.044786
1,0.284462
0,0.916217
1,0.999229
1,0.999923
0,0.032686
1,0.789161
1,0.636445
1,0.894127
1,0.582006
1,0.993613
0,0.000002
1,0.929761
1,0.413448
1,0.994416
0,0.025526
0,0.851999
0,0.126080
0,0.699600
1,0.755803
1,0.772966
1,0.999608
1,0.164366
0,0.023528
0,0.050000
0,0.094150
0,0.048451
1,0.999991
1,0.999833
1,0.995629
1,0.946078
0,0.000393
0,0.002096
0,0.127364
0,0.000039
0,0.000006
0,0.000010
0,0.004078
0,0.797986
0,0.002737
1,0.999933
1,0.058392
1,0.998894
0,0.009316
1,0.999950
0,0.008207
1,0.999319
1,0.985635
1,0.999991
0,0.856874
1,0.999813
0,0.007953
1,0.999980
0,0.005293
0,0.033695
0,0.004116
1,0.981543
1,0.314113
0,0.024791
0,0.030325
1,0.992254
0,0.038560
0,0.004122
1,0.999804
0,0.753530
1,0.999908
0,0.903401
0,0.020515
0,0.017059
1,0.361294
0,0.299365
0,0.107780
1,0.985961
1,0.971436
0,0.026439
0,0.982397
1,0.998735
1,0.953637
0,0.000015
0,0.006237
0,0.000061
1,0.999560
0,0.000786
1,0.697331
0,0.191753
1,0.722992
1,0.999967
1,0.145184
0,0.006732
1,0.997021
1,0.452339
1,0.835594
0,0.000071
1,0.095839
0,0.000716
1,0.948399
0,0.357098
0,0.001257
1,0.999966
0,0.003160
0,0.000205
0,0.003631
0,0.960469
0,0.988925
1,0.999327
1,0.999968
1,0.933804
0,0.857866
0,0.000003
1,0.913787
1,0.999997
0,0.009978
1,0.998070
0,0.001942
0,0.000056
0,0.001797
1,0.999344
1,0.999967
1,0.999774
1,0.999745
1,0.999918
0,0.063699
1,0.999968
0,0.610421
1,0.991555
1,0.954664
1,0.999258
1,0.978638
1,0.984942
0,0.000633
0,0.002822
0,0.065845
1,0.021098
1,0.999264
0,0.477061
0,0.000005
0,0.433516
1,0.993740
0,0.160640
1,0.994641
0,0.116745
0,0.000455
1,0.996398
1,0.000599
1,0.999380
0,0.969354
0,0.003799
1,0.630649
1,0.999635
1,0.068539
1,0.999577
0,0.000734
0,0.001210
1,0.354446
1,0.952690
1,0.998592
0,0.999439
1,0.026428
0,0.006283
1,0.891397
0,0.047334
0,0.000279
1,0.002959
0,0.001538
1,0.999996
0,0.008048
1,0.904063
0,0.000324
1,0.689044
0,0.006248
0,0.591325
0,0.002736
0,0.001081
1,0.948153
0,0.782830
0,0.024086
0,0.000681
0,0.955919
0,0.651665
1,0.237088
1,0.999987
1,0.999960
1,0.999114
1,0.889163
0,0.012677
0,0.022662
1,0.997365
0,0.000003
0,0.000042
0,0.016788
0,0.017577
0,0.013635
0,0.000276
1,0.400247
0,0.550020
0,0.920443
0,0.034074
1,0.017095
0,0.000383
1,0.983288
0,0.001983
0,0.020599
1,0.806679
0,0.104540
1,0.989494
1,0.982806
1,0.997578
0,0.000026
0,0.027807
1,0.987652
1,0.999033
1,0.989595
1,0.998078
1,0.999063
1,0.996841
0,0.000392
0,0.003404
1,0.360407
0,0.000379
1,0.995875
1,0.999813
1,0.467151
1,0.874096
1,0.974063
0,0.972453
1,0.992085
0,0.011019
0,0.002476
0,0.000057
0,0.955411
1,0.504517
1,0.999892
0,0.000794
1,0.999642
1,0.999981
1,0.996315
1,0.972993
1,0.999789
0,0.000019
0,0.064535
0,0.184921
1,0.999394
0,0.024475
1,0.611539
0,0.357427
0,0.021561
0,0.479928
0,0.000118
1,0.991640
0,0.564247
1,0.997391
1,0.997510
1,0.846798
1,0.999128
1,0.999594
1,0.999101
0,0.021628
0,0.065810
1,0.173795
0,0.071924
0,0.022234
0,0.006278
0,0.007908
0,0.121313
1,0.792532
0,0.063654
0,0.000553
0,0.000129
0,0.000574
1,0.921414
0,0.001197
0,0.001048
1,0.999933
1,0.999967
0,0.000015
0,0.000063
1,0.596128
0,0.012956
0,0.487421
0,0.009547
0,0.001514
1,0.999155
1,0.972130
1,0.108697
1,0.999136
0,0.027911
1,0.966792
1,0.983520
1,0.020244
0,0.001462
1,0.945028
0,0.475872
0,0.000001
1,0.959062
0,0.017249
1,0.968473
0,0.389889
0,0.001106
0,0.136046
0,0.003613
1,0.279285
0,0.001179
0,0.004740
1,0.874025
0,0.012487
0,0.015605
0,0.000003
1,0.999998
1,0.946557
0,0.002263
0,0.001090
1,0.153293
1,0.998383
1,0.987294
1,0.997855
0,0.545610
1,0.999609
0,0.000159
0,0.083757
0,0.025497
0,0.000109
1,0.445498
1,0.984477
0,0.923542
0,0.000532
0,0.000332
1,0.985918
0,0.046674
0,0.029997
1,0.968673
0,0.164025
0,0.035372
1,0.999991
0,0.366788
1,0.999591
0,0.000535
0,0.423380
0,0.351681
1,0.951113
0,0.004985
1,0.985365
1,0.987819
0,0.033706
1,0.994422
0,0.000001
1,0.997311
1,0.969402
0,0.029199
0,0.000001
1,0.999304
1,0.999906
1,0.998106
0,0.000051
0,0.012813
1,0.099355
1,0.980235
1,0.999977
0,0.000013
1,0.996469
0,0.000057
0,0.165358
1,0.978282
0,0.010969
1,0.999966
0,0.004536
0,0.001552
1,0.999607
0,0.238831
0,0.000001
0,0.767975
0,0.002259
1,0.983451
1,0.164478
0,0.000001
1,0.780985
1,0.418583
1,0.962033
0,0.020770
1,0.999111
1,0.816841
1,0.999863
0,0.000644
1,0.992984
1,0.982201
1,0.567473
1,0.741750
0,0.198298
1,0.993294
1,0.982135
0,0.002542
1,0.997459
1,0.999993
1,0.999974
0,0.000316
0,0.000916
0,0.000958
1,0.920154
1,0.999406
0,0.003558
0,0.000467
0,0.053889
0,0.023517
0,0.006528
1,0.997049
1,0.999988
1,0.999973
0,0.127004
0,0.000575
0,0.160466
0,0.000119
0,0.927304
1,0.997543
0,0.023013
0,0.039037
0,0.501100
1,0.988079
1,0.997587
0,0.669725
0,0.343370
1,0.999981
1,0.999656
0,0.749226
0,0.000906
0,0.000954
0,0.371090
1,0.999856
1,0.675950
0,0.001665
1,0.999215
0,0.324448
1,0.639102
1,0.999254
1,0.999918
0,0.001287
0,0.053501
0,0.000649
1,0.937870
0,0.047612
1,0.996837
1,0.968652
0,0.000451
0,0.088958
1,0.999523
0,0.000010
1,0.837820
0,0.000012
0,0.008724
1,0.999577
0,0.026200
1,0.985014
0,0.395666
1,0.401398
0,0.001289
1,0.997478
1,0.999939
1,0.990809
0,0.000173
1,0.996786
1,0.998866
0,0.034820
1,0.999901
0,0.486830
1,0.977157
1,0.956919
1,0.697058
0,0.194266
0,0.010437
1,0.149165
0,0.010167
1,0.947752
1,0.878862
0,0.777038
1,0.995843
1,0.999439
0,0.075350
0,0.001839
1,0.992217
1,0.979481
0,0.014981
0,0.025265
0,0.984943
1,0.993944
0,0.000952
0,0.000070
1,0.999623
1,0.975792
0,0.004902
1,0.998670
0,0.332311
1,0.995262
0,0.000035
0,0.648046
1,0.999771
1,0.999501
0,0.109197
1,0.994349
0,0.005210
1,0.999918
1,0.918626
0,0.035710
1,0.987550
1,0.037202
0,0.017566
0,0.013066
1,0.998445
1,0.902734
1,0.278373
0,0.046230
0,0.061000
1,0.999124
0,0.572463
1,0.999861
1,0.999327
1,0.826986
0,0.650132
0,0.008220
1,0.991875
1,0.994215
0,0.011079
1,0.993259
0,0.140748
0,0.010765
1,0.583143
1,0.995579
1,0.726265
1,0.956979
0,0.075250
0,0.001768
0,0.004748
1,0.689929
0,0.028107
0,0.169960
1,0.999820
1,0.811093
1,0.997835
1,0.998069
1,0.976993
0,0.059086
0,0.000257
0,0.014929
1,0.767428
1,0.999992
0,0.000832
1,0.793181
1,0.999453
0,0.019248
0,0.089371
1,0.959596
0,0.982728
0,0.022058
1,0.975973
0,0.000003
1,0.999554
1,0.999966
0,0.054132
0,0.688908
0,0.000146
1,0.999827
0,0.000749
0,0.998580
1,0.999830
0,0.000114
1,0.857678
1,0.995177
1,0.066231
0,0.136958
1,0.993647
0,0.000029
0,0.005837
0,0.069575
1,0.381910
1,0.848992
1,0.999972
1,0.789178
0,0.000051
0,0.001729
1,0.997325
0,0.000490
0,0.011832
0,0.000957
0,0.000773
1,0.997594
1,0.998987
1,0.975490
0,0.976114
1,0.996413
1,0.987979
0,0.003854
1,0.979907
1,0.997957
0,0.006114
1,0.999480
1,0.999559
0,0.000036
0,0.001347
1,0.428070
0,0.054209
1,0.999963
0,0.002182
1,0.969618
1,0.988658
0,0.043771
1,0.987267
1,0.996596
0,0.702736
1,0.983316
1,0.999635
1,0.999165
1,0.999566
0,0.080219
1,0.281178
0,0.557327
1,0.999964
0,0.000388
1,0.999295
1,0.999999
0,0.182370
0,0.015423
1,0.706611
0,0.000097
1,0.940165
1,0.881389
0,0.131681
0,0.000023
0,0.100318
0,0.000205
0,0.004592
1,0.786332
0,0.129682
1,0.988206
1,0.889713
1,0.999851
1,0.999583
1,0.999809
1,0.999945
0,0.001604
0,0.040548
0,0.153135
1,0.003991
0,0.044742
0,0.828301
0,0.066202
0,0.002472
1,0.068278
1,0.999864
0,0.001475
1,0.999482
1,0.996592
1,0.999919
1,0.852900
1,0.999471
0,0.372653
1,0.996736
0,0.272453
0,0.000726
1,0.987672
1,0.999044
1,0.981840
1,0.999678
0,0.000031
0,0.000115
0,0.011083
0,0.000020
1,0.233479
0,0.435740
1,0.993393
0,0.115601
1,0.998379
0,0.302869
0,0.000495
1,0.999935
0,0.087844
1,0.607486
1,0.880528
0,0.000821
0,0.104386
1,0.999893
0,0.107501
0,0.007632
1,0.999999
0,0.000700
1,0.999701
1,0.990330
0,0.002623
1,0.999738
1,0.997137
0,0.670380
0,0.000639
0,0.000018
0,0.010995
0,0.710815
1,0.630602
1,0.998875
0,0.937482
0,0.009368
0,0.094495
1,0.618504
1,0.999999
0,0.011979
0,0.023287
1,0.847575
0,0.001232
1,0.847789
1,0.999994
0,0.012721
1,0.999191
1,0.130421
1,0.877667
1,0.999729
0,0.000218
0,0.000002
0,0.001179
1,0.993898
1,0.998228
0,0.058461
0,0.000005
1,0.905057
1,0.921111
1,0.976096
0,0.768426
0,0.004133
0,0.000089
1,0.989047
1,0.718213
1,0.752886
0,0.001476
0,0.000123
1,0.999870
1,0.551986
1,0.971711
0,0.003300
0,0.032436
1,0.975156
1,0.999648
0,0.000002
0,0.648045
1,0.999776
1,0.999931
1,0.980260
0,0.063903
1,0.883171
0,0.001339
0,0.000107
1,0.205648
0,0.000720
0,0.004369
1,0.985374
0,0.001036
1,0.801603
0,0.910120
1,0.999821
1,0.992717
1,0.985147
1,0.956842
0,0.829375
0,0.315948
0,0.948337
1,0.999753
1,0.999501
1,0.999991
0,0.041562
1,0.999971
1,0.986166
1,0.473640
1,0.999999
0,0.637662
0,0.000066
0,0.004531
0,0.001052
0,0.000001
0,0.199504
1,0.999977
0,0.229987
0,0.001362
0,0.189773
0,0.000031
0,0.990802
0,0.001381
0,0.007787
0,0.000017
1,0.999880
1,0.965087
1,0.999620
1,0.998409
0,0.000588
1,0.993563
1,0.838318
0,0.002617
0,0.000532
1,0.993340
1,0.973826
1,0.995584
1,0.958966
1,0.997792
1,0.727545
1,0.987935
0,0.805949
1,0.980693
1,0.990027
1,0.999129
1,0.999998
1,0.927160
0,0.000734
0,0.004801
0,0.057607
0,0.620210
1,0.999686
0,0.052650
0,0.000797
0,0.000389
0,0.000126
1,0.999999
1,0.999992
1,0.999328
1,0.999878
1,0.996206
0,0.035036
0,0.003351
0,0.002544
1,0.997215
0,0.040995
0,0.000095
1,0.088328
1,0.998182
1,0.997820
0,0.047621
1,0.737252
1,0.999406
0,0.013497
1,0.992391
0,0.152677
1,0.982059
0,0.014013
0,0.004999
1,0.706446
0,0.000365
0,0.004887
0,0.416331
0,0.000436
1,0.996146
1,0.999950
0,0.025618
0,0.000317
1,0.666464
1,0.999978
0,0.000443
0,0.073499
0,0.028958
1,0.999963
1,0.730928
1,0.982753
1,0.976101
1,0.998058
0,0.002056
1,0.994000
0,0.069727
0,0.000271
0,0.005703
1,0.986628
1,0.991492
1,0.977214
1,0.994332
1,0.738570
1,0.998724
0,0.020494
1,0.466695
1,0.994370
0,0.635700
1,0.766904
0,0.002503
0,0.000060
0,0.478263
0,0.000157
0,0.004823
0,0.018338
0,0.009864
0,0.000050
0,0.000078
1,0.996433
0,0.129227
0,0.000195
0,0.000097
1,0.014214
1,0.999195
0,0.635298
1,0.959164
1,0.983718
1,0.999556
0,0.005433
0,0.985805
1,0.334690
0,0.350567
1,0.942110
1,0.999323
1,0.999302
1,0.999014
1,0.997774
0,0.003136
0,0.000974
1,0.610101
0,0.000099
1,0.808864
0,0.001571
0,0.001841
0,0.001025
1,0.998625
0,0.263021
0,0.013126
0,0.030501
1,0.998437
1,0.913162
0,0.714156
1,0.998829
0,0.000539
1,0.996628
1,0.999665
0,0.001158
1,0.587912
0,0.000345
1,0.947533
1,0.999980
0,0.000133
0,0.320107
0,0.432060
1,0.997254
0,0.494727
1,0.999300
0,0.234156
1,0.999895
1,0.613308
0,0.097115
1,0.999999
0,0.111864
1,0.999491
0,0.000011
1,0.560704
0,0.004394
1,0.997414
0,0.032915
0,0.013444
1,0.999353
0,0.020891
1,0.162233
1,0.999959
1,0.770230
1,0.997322
1,0.999661
1,0.999995
1,0.363735
0,0.000956
0,0.000002
1,0.831696
0,0.035462
1,0.875111
1,0.847210
0,0.861848
1,0.999908
0,0.008122
0,0.000003
1,0.990327
0,0.000063
1,0.405628
0,0.002986
0,0.000040
1,0.999994
1,0.998925
1,0.834055
1,0.982263
0,0.000117
1,0.788102
0,0.039730
0,0.000603
0,0.009292
1,0.784806
0,0.000369
0,0.032275
1,0.999916
0,0.000996
1,0.915370
0,0.874699
1,0.930201
0,0.000307
1,0.999866
0,0.303513
0,0.458794
1,0.994363
1,0.999983
0,0.282133
0,0.000082
0,0.954875
0,0.001189
0,0.002390
1,0.999308
0,0.000209
1,0.999156
0,0.000765
0,0.016896
1,0.778692
0,0.022737
0,0.002735
0,0.000352
0,0.000240
0,0.000031
0,0.001031
0,0.000366
0,0.000072
0,0.000525
1,0.998672
0,0.001882
0,0.997416
1,0.999495
0,0.014152
0,0.002709
1,0.998616
1,0.993005
0,0.003333
0,0.000002
1,0.980280
0,0.000001
1,0.998790
0,0.002402
0,0.038250
1,0.990361
1,0.997977
1,0.999597
0,0.574080
1,0.999705
1,0.999928
0,0.000372
0,0.009807
0,0.000032
0,0.824238
1,0.554111
1,0.875977
0,0.899824
1,0.820694
0,0.017858
0,0.011193
0,0.076719
1,0.999222
1,0.987814
0,0.003455
0,0.003452
1,0.999909
1,0.998957
0,0.002398
1,0.087884
1,0.980897
1,0.845357
1,0.999983
1,0.999737
1,0.959828
1,0.877517
1,0.976484
1,0.999251
1,0.649576
1,0.778876
1,0.063165
1,0.964396
0,0.001986
1,0.999994
0,0.000174
0,0.959198
0,0.243261
0,0.581310
0,0.054557
0,0.000053
0,0.000001
0,0.008700
0,0.002329
1,0.947122
1,0.967366
1,0.996782
0,0.644666
1,0.999668
0,0.000001
0,0.000004
0,0.109882
0,0.000029
1,0.989121
0,0.022100
1,0.999728
1,0.997183
1,0.946349
1,0.990713
0,0.000560
1,0.978822
1,0.164921
0,0.201165
1,0.999915
1,0.991278
1,0.999972
1,0.999935
1,0.999762
1,0.987897
0,0.000875
1,0.098909
0,0.000058
1,0.999985
1,0.999777
1,0.999318
0,0.000020
0,0.024180
0,0.000409
0,0.001647
0,0.010659
1,0.208140
0,0.130732
1,0.581267
0,0.110293
1,0.879938
1,0.977221
0,0.014425
0,0.000016
0,0.089961
1,0.832812
0,0.433588
1,0.978098
0,0.001865
0,0.981790
1,0.986848
1,0.987974
0,0.000142
1,0.983012
0,0.919213
1,0.097501
0,0.083515
0,0.000023
1,0.987575
1,0.986835
1,0.676641
1,0.975430
1,0.999496
0,0.249255
1,0.994853
0,0.003837
0,0.020424
1,0.999807
0,0.010947
1,0.990841
0,0.000550
1,0.999659
1,0.978892
1,0.999749
0,0.045519
0,0.001128
0,0.022502
0,0.965414
0,0.474174
1,0.946391
0,0.051956
1,0.921398
1,0.010154
0,0.000340
0,0.008846
0,0.031747
0,0.466792
0,0.022267
1,0.903259
1,0.999879
1,0.514438
1,0.999362
1,0.999964
1,0.999212
0,0.063752
0,0.000381
1,0.981146
0,0.019985
1,0.995436
1,0.277847
0,0.186487
1,0.815049
0,0.119463
1,0.999999
0,0.032233
1,0.038456
0,0.549461
0,0.437215
1,0.999998
0,0.002266
1,0.968643
1,0.999426
0,0.000001
1,0.999210
0,0.002561
1,0.999922
0,0.042823
0,0.001516
1,0.842824
0,0.000107
1,0.924898
0,0.018797
0,0.000555
1,0.999621
1,0.999651
1,0.997783
0,0.000009
1,0.122495
0,0.372137
1,0.139179
1,0.686640
0,0.000011
0,0.000094
0,0.886444
0,0.447314
1,0.756481
1,0.999957
1,0.999982
1,0.999925
0,0.314900
1,0.963246
1,0.962751
0,0.137371
1,0.999929
1,0.997723
1,0.998196
1,0.950839
1,0.999913
1,0.995183
0,0.000017
0,0.010102
0,0.056451
0,0.575656
0,0.000643
0,0.000282
1,0.988784
1,0.998753
0,0.192585
1,0.978485
0,0.000043
1,0.999999
0,0.650338
1,0.899505
0,0.018021
0,0.296416
0,0.001308
1,0.046500
0,0.000089
0,0.000511
1,0.997941
0,0.307853
0,0.013824
0,0.015954
0,0.000223
0,0.000002
0,0.008747
1,0.999747
0,0.076325
1,0.985860
0,0.189914
1,0.992718
0,0.090139
1,0.992166
1,0.999997
0,0.039988
1,0.999794
1,0.929580
1,0.556132
1,0.950352
0,0.000482
0,0.160642
0,0.989947
1,0.999192
0,0.000005
1,0.978107
0,0.001878
1,0.992199
0,0.044875
1,0.999992
0,0.004095
1,0.958164
1,0.970714
0,0.990158
1,0.999931
1,0.986925
1,0.592685
1,0.878858
0,0.001651
0,0.864853
1,0.895268
1,0.958066
0,0.567699
0,0.052223
1,0.970514
1,0.984692
1,0.955902
1,0.999827
0,0.000070
1,0.561775
1,0.948409
0,0.001336
0,0.008143
1,0.889261
0,0.000151
1,0.985280
0,0.001684
1,0.538148
0,0.254988
1,0.992733
1,0.970751
0,0.001379
1,0.979101
1,0.995118
0,0.005805
1,0.985364
0,0.001843
1,0.999192
1,0.999903
1,0.022414
0,0.000014
1,0.999521
0,0.026430
1,0.950683
0,0.000070
0,0.000027
0,0.074522
1,0.973575
1,0.800441
1,0.995210
0,0.018022
1,0.912382
1,0.999354
0,0.871876
1,0.994193
1,0.996714
1,0.999318
0,0.232690
1,0.935553
0,0.997570
1,0.999403
1,0.428008
1,0.992473
1,0.999903
0,0.008464
1,0.752025
1,0.992786
0,0.000883
0,0.000001
1,0.999203
0,0.935461
0,0.276882
1,0.336224
1,0.998030
1,0.909269
1,0.053035
0,0.061447
1,0.988562
0,0.722761
0,0.650106
1,0.991278
1,0.998986
0,0.012141
1,0.991431
1,0.177392
1,0.935297
1,0.477403
0,0.000375
1,0.999594
1,0.988214
0,0.001025
0,0.000206
1,0.976844
1,0.985814
0,0.217648
0,0.000354
0,0.013555
0,0.000047
0,0.000064
1,0.700730
1,0.749663
1,0.999969
1,0.976030
0,0.005867
1,0.888154
0,0.046336
1,0.966800
1,0.914372
1,0.201165
0,0.001019
0,0.021708
1,0.997406
1,0.922491
0,0.182192
0,0.004760
1,0.999997
0,0.035315
0,0.004803
0,0.028618
0,0.025097
0,0.941507
0,0.027740
1,0.999737
0,0.000205
1,0.999901
0,0.013955
1,0.976995
1,0.936942
1,0.121031
1,0.999092
1,0.980156
1,0.525345
0,0.013939
0,0.016289
1,0.991923
0,0.000378
0,0.000018
1,0.997020
1,0.999952
0,0.002563
1,0.997304
1,0.044621
0,0.251169
0,0.758433
1,0.999951
1,0.999774
0,0.990263
0,0.000607
1,0.985533
0,0.000795
1,0.999995
1,0.997302
1,0.998410
0,0.908324
1,0.932907
0,0.001341
1,0.999991
1,0.999186
1,0.999977
1,0.999704
0,0.238171
1,0.999986
0,0.060473
1,0.646329
1,0.934043
1,0.996524
1,0.997398
1,0.997142
0,0.004079
1,0.999929
0,0.014531
0,0.000004
0,0.567800
0,0.108386
0,0.042732
0,0.045295
0,0.000187
1,0.907828
0,0.000015
0,0.000476
1,0.100369
0,0.901599
0,0.367804
0,0.139901
0,0.174162
1,0.998951
0,0.144670
1,0.995975
1,0.966459
0,0.010633
1,0.119247
1,0.083211
0,0.991639
0,0.302349
1,0.491341
1,0.998901
1,0.999999
0,0.039020
0,0.045055
1,0.999902
1,0.998219
0,0.053439
1,0.997752
1,0.000875
0,0.995628
0,0.007306
1,0.999302
1,0.978333
1,0.998969
0,0.000599
0,0.698832
1,0.999097
0,0.000018
1,0.978888
1,0.960457
1,0.954647
1,0.998996
0,0.010795
1,0.999986
1,0.995436
0,0.000554
0,0.652896
0,0.002339
0,0.001033
0,0.028746
1,0.997184
1,0.997048
1,0.928476
1,0.626647
0,0.059099
1,0.095815
0,0.051561
1,0.112063
0,0.006622
0,0.006046
1,0.488851
1,0.997644
0,0.171581
1,0.999570
1,0.238505
0,0.124060
1,0.999953
0,0.001063
1,0.999510
0,0.911394
1,0.245262
1,0.986991
1,0.999559
1,0.999948
0,0.327878
0,0.004124
1,0.955728
1,0.999695
0,0.026155
0,0.439911
0,0.964697
1,0.986259
1,0.990029
0,0.000003
1,0.935931
1,0.963060
0,0.030522
0,0.000030
1,0.999998
0,0.140327
0,0.020401
0,0.001169
0,0.000052
1,0.566271
1,0.940649
1,0.998813
1,0.999106
0,0.049790
0,0.000086
0,0.009092
0,0.003582
1,0.941164
1,0.517448
0,0.011311
0,0.803036
0,0.008067
1,0.999780
0,0.008158
1,0.984066
0,0.000756
1,0.931535
0,0.007025
1,0.995730
0,0.011117
0,0.000074
0,0.106089
1,0.999987
0,0.030305
0,0.000001
1,0.999839
1,0.999997
1,0.679437
1,0.896342
1,0.922115
0,0.008276
0,0.131628
1,0.991594
0,0.128762
1,0.987823
1,0.997841
0,0.000007
1,0.999931
0,0.100062
1,0.999782
1,0.996209
1,0.972153
0,0.000372
0,0.001001
0,0.147692
0,0.509350
0,0.000035
0,0.000109
0,0.001918
1,0.955945
0,0.379419
1,0.999851
1,0.978519
1,0.999989
0,0.007032
1,0.616357
0,0.000094
1,0.767035
0,0.028779
0,0.051285
0,0.022896
1,0.995500
1,0.996332
1,0.842954
0,0.000288
0,0.000509
1,0.983323
1,0.999907
0,0.980295
0,0.004549
0,0.000025
0,0.000001
1,0.999952
0,0.001884
1,0.992066
0,0.066929
1,0.997255
0,0.000005
1,0.998275
1,0.996495
0,0.000083
0,0.001033
1,0.999630
1,0.997604
1,0.921362
0,0.224444
0,0.024201
1,0.997966
0,0.004356
1,0.999580
0,0.005843
1,0.994054
1,0.974799
1,0.566689
0,0.535412
0,0.000384
1,0.685340
1,0.985483
0,0.000090
0,0.000508
1,0.999999
1,0.971585
0,0.017833
0,0.157168
1,0.995606
0,0.000129
0,0.998432
1,0.274931
0,0.961714
1,0.994779
0,0.000048
0,0.007545
1,0.999213
0,0.058018
0,0.042918
1,0.950148
1,0.999965
0,0.766873
1,0.989867
1,0.976271
0,0.033615
1,0.999992
1,0.030685
0,0.000288
1,0.999977
1,0.999999
1,0.915873
1,0.992876
0,0.611401
0,0.043018
0,0.000051
0,0.001070
1,0.998666
1,0.998025
1,0.950328
0,0.010027
0,0.009383
1,0.974823
1,0.993494
0,0.091304
0,0.000636
0,0.036465
0,0.000781
1,0.440091
1,0.992724
0,0.024649
1,0.798930
0,0.000176
0,0.131337
0,0.001977
1,0.999976
1,0.999862
0,0.094599
0,0.000137
0,0.976730
0,0.010729
0,0.104591
1,0.250694
1,0.115910
0,0.000459
0,0.001987
0,0.008693
1,0.999994
0,0.355436
0,0.999222
1,0.962466
1,0.960640
0,0.210987
1,0.955565
1,0.958125
1,0.998110
1,0.848062
1,0.999207
0,0.008675
1,0.999998
0,0.724569
0,0.001109
0,0.000158
1,0.978049
1,0.999982
0,0.006622
1,0.999995
1,0.999526
0,0.319906
1,0.887907
0,0.042671
1,0.998033
1,0.999909
1,0.999997
1,0.375634
1,0.423205
1,0.615611
0,0.000717
0,0.000109
1,0.999931
1,0.022837
1,0.999993
1,0.999999
1,0.753938
1,0.999972
0,0.590278
1,0.999224
1,0.864994
0,0.003698
0,0.000172
0,0.011744
0,0.000678
1,0.019778
1,0.999321
0,0.030691
1,0.974640
1,0.999728
1,0.048795
0,0.633949
0,0.000009
1,0.113375
0,0.002405
0,0.008737
0,0.854621
1,0.999578
1,0.964145
1,0.999248
1,0.981319
0,0.004218
1,0.999543
1,0.998873
0,0.008296
1,0.060340
1,0.969208
0,0.038343
0,0.299298
1,0.999178
0,0.000535
0,0.035597
1,0.929947
0,0.085863
1,0.990249
1,0.941221
1,0.926943
0,0.008173
0,0.875160
0,0.029212
0,0.435282
1,0.999908
1,0.655494
1,0.993974
0,0.036020
0,0.304677
0,0.001782
1,0.997948
1,0.999165
1,0.299118
1,0.978195
0,0.363157
1,0.937300
1,0.841507
0,0.002682
0,0.100217
0,0.725481
0,0.000096
1,0.999049
1,0.999694
1,0.999544
0,0.000338
0,0.003694
1,0.999775
0,0.796351
0,0.000015
1,0.947372
0,0.002182
1,0.845460
0,0.017314
1,0.817088
0,0.002020
1,0.839178
0,0.002142
0,0.008919
0,0.140351
1,0.582610
1,0.982962
0,0.221829
0,0.001556
0,0.020711
1,0.998338
0,0.149547
0,0.000004
1,0.999834
1,0.999920
1,0.512713
1,0.999246
0,0.998839
1,0.999973
0,0.936528
1,0.912242
0,0.018966
1,0.999973
1,0.851641
1,0.999792
0,0.015225
0,0.000283
0,0.022753
1,0.999887
0,0.131712
0,0.000007
1,0.991678
0,0.135800
0,0.002076
0,0.050563
1,0.861393
0,0.001934
0,0.000418
1,0.206178
0,0.000081
0,0.000040
1,0.994957
1,0.980968
0,0.000152
0,0.000039
1,0.012865
0,0.001202
1,0.935160
0,0.993672
1,0.998980
0,0.000028
0,0.000018
0,0.018658
1,0.105759
0,0.001322
0,0.000010
0,0.021497
1,0.999820
1,0.214989
1,0.966651
0,0.015711
1,0.998545
0,0.011254
0,0.000826
1,0.759283
0,0.163824
1,0.987921
1,0.206568
1,0.982253
1,0.997254
0,0.016557
1,0.989898
0,0.000046
0,0.995926
0,0.000261
0,0.000045
1,0.355513
1,0.607055
0,0.059084
0,0.001591
0,0.001814
0,0.806803
0,0.999424
0,0.000275
1,0.398800
1,0.999849
1,0.997507
1,0.038162
1,0.717606
1,0.999994
0,0.193455
0,0.002749
0,0.019482
1,0.981145
1,0.808493
0,0.068026
1,0.997109
1,0.995872
1,0.993309
1,0.223155
0,0.292896
1,0.983180
1,0.999998
0,0.131183
0,0.038989
1,0.005705
1,0.762513
0,0.771671
0,0.007308
1,0.997004
0,0.058988
0,0.310634
0,0.003572
1,0.875848
1,0.999930
1,0.982891
0,0.000501
0,0.003622
0,0.001167
0,0.207330
1,0.073194
1,0.999869
0,0.000772
1,0.999992
0,0.007800
1,0.572586
1,0.998147
0,0.001301
0,0.000203
0,0.994826
0,0.323656
0,0.722475
1,0.904672
0,0.040184
1,0.637744
0,0.050341
1,0.926138
0,0.011355
0,0.002284
